

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 23 22:04:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 14742   018E74  6E1B               	movwf	(??_get_fileinfo+1)^(0+1280),c
 14743   018E76  0E09               	movlw	9
 14744   018E78  241A               	addwf	??_get_fileinfo^(0+1280),w,c
 14745   018E7A  6ED9               	movwf	fsr2l,c
 14746   018E7C  0E00               	movlw	0
 14747   018E7E  201B               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
 14748   018E80  6EDA               	movwf	fsr2h,c
 14749   018E82  C520  F4DF         	movff	get_fileinfo@c,indf2
 14750   018E86  4A21               	infsnz	get_fileinfo@di^(0+1280),f,c
 14751   018E88  2A22               	incf	(get_fileinfo@di+1)^(0+1280),f,c
 14752   018E8A                     l23288:
 14753                           
 14754                           ;../fatfs/ff.c: 2735:  while (si < 11) {
 14755   018E8A  501F               	movf	(get_fileinfo@si+1)^(0+1280),w,c
 14756   018E8C  E109               	bnz	u31160
 14757   018E8E  0E0B               	movlw	11
 14758   018E90  5C1E               	subwf	get_fileinfo@si^(0+1280),w,c
 14759   018E92  A0D8               	btfss	status,0,c
 14760   018E94  EF4E  F0C7         	goto	u31161
 14761   018E98  EF50  F0C7         	goto	u31160
 14762   018E9C                     u31161:
 14763   018E9C  EFF1  F0C6         	goto	l23268
 14764   018EA0                     u31160:
 14765   018EA0                     
 14766                           ;../fatfs/ff.c: 2742:  fno->fname[di] = 0;
 14767   018EA0  5021               	movf	get_fileinfo@di^(0+1280),w,c
 14768   018EA2  2418               	addwf	get_fileinfo@fno^(0+1280),w,c
 14769   018EA4  6E1A               	movwf	??_get_fileinfo^(0+1280),c
 14770   018EA6  5022               	movf	(get_fileinfo@di+1)^(0+1280),w,c
 14771   018EA8  2019               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
 14772   018EAA  6E1B               	movwf	(??_get_fileinfo+1)^(0+1280),c
 14773   018EAC  0E09               	movlw	9
 14774   018EAE  241A               	addwf	??_get_fileinfo^(0+1280),w,c
 14775   018EB0  6ED9               	movwf	fsr2l,c
 14776   018EB2  0E00               	movlw	0
 14777   018EB4  201B               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
 14778   018EB6  6EDA               	movwf	fsr2h,c
 14779   018EB8  6ADF               	clrf	indf2,c
 14780   018EBA                     
 14781                           ;../fatfs/ff.c: 2745:  fno->fattrib = dp->dir[11] & 0x3F;
 14782   018EBA  EE20 F008          	lfsr	2,8
 14783   018EBE  5018               	movf	get_fileinfo@fno^(0+1280),w,c
 14784   018EC0  26D9               	addwf	fsr2l,f,c
 14785   018EC2  5019               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
 14786   018EC4  22DA               	addwfc	fsr2h,f,c
 14787   018EC6  EE10 F01A          	lfsr	1,26
 14788   018ECA  5016               	movf	get_fileinfo@dp^(0+1280),w,c
 14789   018ECC  26E1               	addwf	fsr1l,f,c
 14790   018ECE  5017               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
 14791   018ED0  22E2               	addwfc	fsr1h,f,c
 14792   018ED2  EE00 F00B          	lfsr	0,11
 14793   018ED6  50E6               	movf	postinc1,w,c
 14794   018ED8  26E9               	addwf	fsr0l,f,c
 14795   018EDA  50E5               	movf	postdec1,w,c
 14796   018EDC  22EA               	addwfc	fsr0h,f,c
 14797   018EDE  50EF               	movf	indf0,w,c
 14798   018EE0  0B3F               	andlw	63
 14799   018EE2  6EDF               	movwf	indf2,c
 14800   018EE4                     
 14801                           ;../fatfs/ff.c: 2746:  fno->fsize = ld_dword(dp->dir + 28);
 14802   018EE4  EE20 F01A          	lfsr	2,26
 14803   018EE8  5016               	movf	get_fileinfo@dp^(0+1280),w,c
 14804   018EEA  26D9               	addwf	fsr2l,f,c
 14805   018EEC  5017               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
 14806   018EEE  22DA               	addwfc	fsr2h,f,c
 14807   018EF0  C4DE F51A          	movff	postinc2,??_get_fileinfo
 14808   018EF4  C4DD F51B          	movff	postdec2,??_get_fileinfo+1
 14809   018EF8  0E1C               	movlw	28
 14810   018EFA  241A               	addwf	??_get_fileinfo^(0+1280),w,c
 14811   018EFC  6E09               	movwf	ld_dword@ptr^(0+1280),c
 14812   018EFE  0E00               	movlw	0
 14813   018F00  201B               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
 14814   018F02  6E0A               	movwf	(ld_dword@ptr+1)^(0+1280),c
 14815   018F04  ECCA  F0EE         	call	_ld_dword	;wreg free
 14816   018F08  C518  F4D9         	movff	get_fileinfo@fno,fsr2l
 14817   018F0C  C519  F4DA         	movff	get_fileinfo@fno+1,fsr2h
 14818   018F10  C509  F4DE         	movff	?_ld_dword,postinc2
 14819   018F14  C50A  F4DE         	movff	?_ld_dword+1,postinc2
 14820   018F18  C50B  F4DE         	movff	?_ld_dword+2,postinc2
 14821   018F1C  C50C  F4DE         	movff	?_ld_dword+3,postinc2
 14822   018F20                     
 14823                           ;../fatfs/ff.c: 2747:  fno->ftime = ld_word(dp->dir + 22 + 0);
 14824   018F20  EE20 F01A          	lfsr	2,26
 14825   018F24  5016               	movf	get_fileinfo@dp^(0+1280),w,c
 14826   018F26  26D9               	addwf	fsr2l,f,c
 14827   018F28  5017               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
 14828   018F2A  22DA               	addwfc	fsr2h,f,c
 14829   018F2C  C4DE F51A          	movff	postinc2,??_get_fileinfo
 14830   018F30  C4DD F51B          	movff	postdec2,??_get_fileinfo+1
 14831   018F34  0E16               	movlw	22
 14832   018F36  241A               	addwf	??_get_fileinfo^(0+1280),w,c
 14833   018F38  6E09               	movwf	ld_word@ptr^(0+1280),c
 14834   018F3A  0E00               	movlw	0
 14835   018F3C  201B               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
 14836   018F3E  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 14837   018F40  EC4D  F0FC         	call	_ld_word	;wreg free
 14838   018F44  EE20 F006          	lfsr	2,6
 14839   018F48  5018               	movf	get_fileinfo@fno^(0+1280),w,c
 14840   018F4A  26D9               	addwf	fsr2l,f,c
 14841   018F4C  5019               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
 14842   018F4E  22DA               	addwfc	fsr2h,f,c
 14843   018F50  C509  F4DE         	movff	?_ld_word,postinc2
 14844   018F54  C50A  F4DD         	movff	?_ld_word+1,postdec2
 14845   018F58                     
 14846                           ;../fatfs/ff.c: 2748:  fno->fdate = ld_word(dp->dir + 22 + 2);
 14847   018F58  EE20 F01A          	lfsr	2,26
 14848   018F5C  5016               	movf	get_fileinfo@dp^(0+1280),w,c
 14849   018F5E  26D9               	addwf	fsr2l,f,c
 14850   018F60  5017               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
 14851   018F62  22DA               	addwfc	fsr2h,f,c
 14852   018F64  C4DE F51A          	movff	postinc2,??_get_fileinfo
 14853   018F68  C4DD F51B          	movff	postdec2,??_get_fileinfo+1
 14854   018F6C  0E18               	movlw	24
 14855   018F6E  241A               	addwf	??_get_fileinfo^(0+1280),w,c
 14856   018F70  6E09               	movwf	ld_word@ptr^(0+1280),c
 14857   018F72  0E00               	movlw	0
 14858   018F74  201B               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
 14859   018F76  6E0A               	movwf	(ld_word@ptr+1)^(0+1280),c
 14860   018F78  EC4D  F0FC         	call	_ld_word	;wreg free
 14861   018F7C  EE20 F004          	lfsr	2,4
 14862   018F80  5018               	movf	get_fileinfo@fno^(0+1280),w,c
 14863   018F82  26D9               	addwf	fsr2l,f,c
 14864   018F84  5019               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
 14865   018F86  22DA               	addwfc	fsr2h,f,c
 14866   018F88  C509  F4DE         	movff	?_ld_word,postinc2
 14867   018F8C  C50A  F4DD         	movff	?_ld_word+1,postdec2
 14868   018F90                     l2139:
 14869   018F90  0012               	return		;funcret
 14870   018F92                     __end_of_get_fileinfo:
 14871                           	callstack 0
 14872                           
 14873 ;; *************** function _dir_read *****************
 14874 ;; Defined at:
 14875 ;;		line 2307 in file "../fatfs/ff.c"
 14876 ;; Parameters:    Size  Location     Type
 14877 ;;  dp              2  151[BANK6 ] PTR struct .
 14878 ;;		 -> f_unlink@sdj(40), fsdir(40), 
 14879 ;;  vol             2  153[BANK6 ] int 
 14880 ;; Auto vars:     Size  Location     Type
 14881 ;;  fs              2  159[BANK6 ] PTR struct .
 14882 ;;		 -> fs(560), NULL(0), 
 14883 ;;  res             1  163[BANK6 ] enum E596
 14884 ;;  b               1  162[BANK6 ] unsigned char 
 14885 ;;  attr            1  161[BANK6 ] unsigned char 
 14886 ;; Return value:  Size  Location     Type
 14887 ;;                  1    wreg      enum E596
 14888 ;; Registers used:
 14889 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14890 ;; Tracked objects:
 14891 ;;		On entry : 0/0
 14892 ;;		On exit  : 0/0
 14893 ;;		Unchanged: 0/0
 14894 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14895 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14896 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14897 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14898 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14899 ;;Total ram usage:       13 bytes
 14900 ;; Hardware stack levels used: 1
 14901 ;; Hardware stack levels required when called: 17
 14902 ;; This function calls:
 14903 ;;		_dir_next
 14904 ;;		_move_window
 14905 ;; This function is called by:
 14906 ;;		_f_readdir
 14907 ;;		_f_unlink
 14908 ;; This function uses a non-reentrant model
 14909 ;;
 14910                           
 14911                           	psect	text41
 14912   019FCA                     __ptext41:
 14913                           	callstack 0
 14914   019FCA                     _dir_read:
 14915                           	callstack 107
 14916   019FCA                     
 14917                           ;../fatfs/ff.c: 2308:  DIR* dp,;../fatfs/ff.c: 2309:  int vol;../fatfs/ff.c: 2311: {;../
      +                          fatfs/ff.c: 2312:  FRESULT res = FR_NO_FILE;
 14918   019FCA  0E04               	movlw	4
 14919   019FCC  0106               	movlb	6	; () banked
 14920   019FCE  6FA3               	movwf	dir_read@res& (0+255),b
 14921   019FD0                     
 14922                           ; BSR set to: 6
 14923                           ;../fatfs/ff.c: 2313:  FATFS *fs = dp->obj.fs;
 14924   019FD0  C697  F4D9         	movff	dir_read@dp,fsr2l
 14925   019FD4  C698  F4DA         	movff	dir_read@dp+1,fsr2h
 14926   019FD8  C4DE F69F          	movff	postinc2,dir_read@fs
 14927   019FDC  C4DD F6A0          	movff	postdec2,dir_read@fs+1
 14928                           
 14929                           ;../fatfs/ff.c: 2314:  BYTE attr, b;;../fatfs/ff.c: 2319:  while (dp->sect) {
 14930   019FE0  EF92  F0D0         	goto	l23252
 14931   019FE4                     l23222:
 14932                           
 14933                           ; BSR set to: 6
 14934                           ;../fatfs/ff.c: 2320:   res = move_window(fs, dp->sect);
 14935   019FE4  C69F  F634         	movff	dir_read@fs,move_window@fs
 14936   019FE8  C6A0  F635         	movff	dir_read@fs+1,move_window@fs+1
 14937   019FEC  EE20 F016          	lfsr	2,22
 14938   019FF0  5197               	movf	dir_read@dp& (0+255),w,b
 14939   019FF2  26D9               	addwf	fsr2l,f,c
 14940   019FF4  5198               	movf	(dir_read@dp+1)& (0+255),w,b
 14941   019FF6  22DA               	addwfc	fsr2h,f,c
 14942   019FF8  C4DE F636          	movff	postinc2,move_window@sect
 14943   019FFC  C4DE F637          	movff	postinc2,move_window@sect+1
 14944   01A000  C4DE F638          	movff	postinc2,move_window@sect+2
 14945   01A004  C4DE F639          	movff	postinc2,move_window@sect+3
 14946   01A008  EC74  F0EC         	call	_move_window	;wreg free
 14947   01A00C  0106               	movlb	6	; () banked
 14948   01A00E  6FA3               	movwf	dir_read@res& (0+255),b
 14949   01A010                     
 14950                           ; BSR set to: 6
 14951                           ;../fatfs/ff.c: 2321:   if (res != FR_OK) break;
 14952   01A010  51A3               	movf	dir_read@res& (0+255),w,b
 14953   01A012  B4D8               	btfsc	status,2,c
 14954   01A014  EF0E  F0D0         	goto	u31011
 14955   01A018  EF10  F0D0         	goto	u31010
 14956   01A01C                     u31011:
 14957   01A01C  EF12  F0D0         	goto	l23228
 14958   01A020                     u31010:
 14959   01A020  EFA3  F0D0         	goto	l23254
 14960   01A024                     l23228:
 14961                           
 14962                           ; BSR set to: 6
 14963                           ;../fatfs/ff.c: 2322:   b = dp->dir[0];
 14964   01A024  EE20 F01A          	lfsr	2,26
 14965   01A028  5197               	movf	dir_read@dp& (0+255),w,b
 14966   01A02A  26D9               	addwf	fsr2l,f,c
 14967   01A02C  5198               	movf	(dir_read@dp+1)& (0+255),w,b
 14968   01A02E  22DA               	addwfc	fsr2h,f,c
 14969   01A030  C4DE F69B          	movff	postinc2,??_dir_read
 14970   01A034  C4DD F69C          	movff	postdec2,??_dir_read+1
 14971   01A038  C69B  F4D9         	movff	??_dir_read,fsr2l
 14972   01A03C  C69C  F4DA         	movff	??_dir_read+1,fsr2h
 14973   01A040  50DF               	movf	indf2,w,c
 14974   01A042  6FA2               	movwf	dir_read@b& (0+255),b
 14975   01A044                     
 14976                           ; BSR set to: 6
 14977                           ;../fatfs/ff.c: 2323:   if (b == 0) {
 14978   01A044  51A2               	movf	dir_read@b& (0+255),w,b
 14979   01A046  A4D8               	btfss	status,2,c
 14980   01A048  EF28  F0D0         	goto	u31021
 14981   01A04C  EF2A  F0D0         	goto	u31020
 14982   01A050                     u31021:
 14983   01A050  EF2E  F0D0         	goto	l23234
 14984   01A054                     u31020:
 14985   01A054                     
 14986                           ; BSR set to: 6
 14987                           ;../fatfs/ff.c: 2324:    res = FR_NO_FILE; break;
 14988   01A054  0E04               	movlw	4
 14989   01A056  6FA3               	movwf	dir_read@res& (0+255),b
 14990   01A058  EFA3  F0D0         	goto	l23254
 14991   01A05C                     l23234:
 14992                           
 14993                           ; BSR set to: 6
 14994                           ;../fatfs/ff.c: 2342:   {;../fatfs/ff.c: 2343:    dp->obj.attr = attr = dp->dir[11] & 0x
      +                          3F;
 14995   01A05C  EE20 F01A          	lfsr	2,26
 14996   01A060  5197               	movf	dir_read@dp& (0+255),w,b
 14997   01A062  26D9               	addwf	fsr2l,f,c
 14998   01A064  5198               	movf	(dir_read@dp+1)& (0+255),w,b
 14999   01A066  22DA               	addwfc	fsr2h,f,c
 15000   01A068  EE10 F00B          	lfsr	1,11
 15001   01A06C  50DE               	movf	postinc2,w,c
 15002   01A06E  26E1               	addwf	fsr1l,f,c
 15003   01A070  50DD               	movf	postdec2,w,c
 15004   01A072  22E2               	addwfc	fsr1h,f,c
 15005   01A074  50E7               	movf	indf1,w,c
 15006   01A076  0B3F               	andlw	63
 15007   01A078  6FA1               	movwf	dir_read@attr& (0+255),b
 15008   01A07A  EE20 F004          	lfsr	2,4
 15009   01A07E  5197               	movf	dir_read@dp& (0+255),w,b
 15010   01A080  26D9               	addwf	fsr2l,f,c
 15011   01A082  5198               	movf	(dir_read@dp+1)& (0+255),w,b
 15012   01A084  22DA               	addwfc	fsr2h,f,c
 15013   01A086  C6A1  F4DF         	movff	dir_read@attr,indf2
 15014   01A08A                     
 15015                           ; BSR set to: 6
 15016                           ;../fatfs/ff.c: 2364:    if (b != 0xE5 && b != '.' && attr != 0x0F && (int)((attr & ~0x2
      +                          0) == 0x08) == vol) {
 15017   01A08A  0EE5               	movlw	229
 15018   01A08C  19A2               	xorwf	dir_read@b& (0+255),w,b
 15019   01A08E  B4D8               	btfsc	status,2,c
 15020   01A090  EF4C  F0D0         	goto	u31031
 15021   01A094  EF4E  F0D0         	goto	u31030
 15022   01A098                     u31031:
 15023   01A098  EF7C  F0D0         	goto	l23246
 15024   01A09C                     u31030:
 15025   01A09C                     
 15026                           ; BSR set to: 6
 15027   01A09C  0E2E               	movlw	46
 15028   01A09E  19A2               	xorwf	dir_read@b& (0+255),w,b
 15029   01A0A0  B4D8               	btfsc	status,2,c
 15030   01A0A2  EF55  F0D0         	goto	u31041
 15031   01A0A6  EF57  F0D0         	goto	u31040
 15032   01A0AA                     u31041:
 15033   01A0AA  EF7C  F0D0         	goto	l23246
 15034   01A0AE                     u31040:
 15035   01A0AE                     
 15036                           ; BSR set to: 6
 15037   01A0AE  0E0F               	movlw	15
 15038   01A0B0  19A1               	xorwf	dir_read@attr& (0+255),w,b
 15039   01A0B2  B4D8               	btfsc	status,2,c
 15040   01A0B4  EF5E  F0D0         	goto	u31051
 15041   01A0B8  EF60  F0D0         	goto	u31050
 15042   01A0BC                     u31051:
 15043   01A0BC  EF7C  F0D0         	goto	l23246
 15044   01A0C0                     u31050:
 15045   01A0C0                     
 15046                           ; BSR set to: 6
 15047   01A0C0  51A1               	movf	dir_read@attr& (0+255),w,b
 15048   01A0C2  0BDF               	andlw	223
 15049   01A0C4  0A08               	xorlw	8
 15050   01A0C6  B4D8               	btfsc	status,2,c
 15051   01A0C8  EF68  F0D0         	goto	u31061
 15052   01A0CC  EF6B  F0D0         	goto	u31060
 15053   01A0D0                     u31061:
 15054   01A0D0  0E01               	movlw	1
 15055   01A0D2  EF6C  F0D0         	goto	u31070
 15056   01A0D6                     u31060:
 15057   01A0D6  0E00               	movlw	0
 15058   01A0D8                     u31070:
 15059   01A0D8  6F9B               	movwf	??_dir_read& (0+255),b
 15060   01A0DA  6B9C               	clrf	(??_dir_read+1)& (0+255),b
 15061   01A0DC  5199               	movf	dir_read@vol& (0+255),w,b
 15062   01A0DE  199B               	xorwf	??_dir_read& (0+255),w,b
 15063   01A0E0  E107               	bnz	u31081
 15064   01A0E2  519A               	movf	(dir_read@vol+1)& (0+255),w,b
 15065   01A0E4  199C               	xorwf	(??_dir_read+1)& (0+255),w,b
 15066   01A0E6  A4D8               	btfss	status,2,c
 15067   01A0E8  EF78  F0D0         	goto	u31081
 15068   01A0EC  EF7A  F0D0         	goto	u31080
 15069   01A0F0                     u31081:
 15070   01A0F0  EF7C  F0D0         	goto	l23246
 15071   01A0F4                     u31080:
 15072   01A0F4  EFA3  F0D0         	goto	l23254
 15073   01A0F8                     l23246:
 15074                           
 15075                           ; BSR set to: 6
 15076                           ;../fatfs/ff.c: 2368:   };../fatfs/ff.c: 2369:   res = dir_next(dp, 0);
 15077   01A0F8  C697  F67D         	movff	dir_read@dp,dir_next@dp
 15078   01A0FC  C698  F67E         	movff	dir_read@dp+1,dir_next@dp+1
 15079   01A100  0E00               	movlw	0
 15080   01A102  6F80               	movwf	(dir_next@stretch+1)& (0+255),b
 15081   01A104  0E00               	movlw	0
 15082   01A106  6F7F               	movwf	dir_next@stretch& (0+255),b
 15083   01A108  EC42  F0AA         	call	_dir_next	;wreg free
 15084   01A10C  0106               	movlb	6	; () banked
 15085   01A10E  6FA3               	movwf	dir_read@res& (0+255),b
 15086   01A110                     
 15087                           ; BSR set to: 6
 15088                           ;../fatfs/ff.c: 2370:   if (res != FR_OK) break;
 15089   01A110  51A3               	movf	dir_read@res& (0+255),w,b
 15090   01A112  B4D8               	btfsc	status,2,c
 15091   01A114  EF8E  F0D0         	goto	u31091
 15092   01A118  EF90  F0D0         	goto	u31090
 15093   01A11C                     u31091:
 15094   01A11C  EF92  F0D0         	goto	l23252
 15095   01A120                     u31090:
 15096   01A120  EFA3  F0D0         	goto	l23254
 15097   01A124                     l23252:
 15098                           
 15099                           ; BSR set to: 6
 15100                           ;../fatfs/ff.c: 2319:  while (dp->sect) {
 15101   01A124  EE20 F016          	lfsr	2,22
 15102   01A128  5197               	movf	dir_read@dp& (0+255),w,b
 15103   01A12A  26D9               	addwf	fsr2l,f,c
 15104   01A12C  5198               	movf	(dir_read@dp+1)& (0+255),w,b
 15105   01A12E  22DA               	addwfc	fsr2h,f,c
 15106   01A130  50DE               	movf	postinc2,w,c
 15107   01A132  10DE               	iorwf	postinc2,w,c
 15108   01A134  10DE               	iorwf	postinc2,w,c
 15109   01A136  10DE               	iorwf	postinc2,w,c
 15110   01A138  A4D8               	btfss	status,2,c
 15111   01A13A  EFA1  F0D0         	goto	u31101
 15112   01A13E  EFA3  F0D0         	goto	u31100
 15113   01A142                     u31101:
 15114   01A142  EFF2  F0CF         	goto	l23222
 15115   01A146                     u31100:
 15116   01A146                     l23254:
 15117                           
 15118                           ; BSR set to: 6
 15119                           ;../fatfs/ff.c: 2373:  if (res != FR_OK) dp->sect = 0;
 15120   01A146  51A3               	movf	dir_read@res& (0+255),w,b
 15121   01A148  B4D8               	btfsc	status,2,c
 15122   01A14A  EFA9  F0D0         	goto	u31111
 15123   01A14E  EFAB  F0D0         	goto	u31110
 15124   01A152                     u31111:
 15125   01A152  EFB5  F0D0         	goto	l23258
 15126   01A156                     u31110:
 15127   01A156                     
 15128                           ; BSR set to: 6
 15129   01A156  EE20 F016          	lfsr	2,22
 15130   01A15A  5197               	movf	dir_read@dp& (0+255),w,b
 15131   01A15C  26D9               	addwf	fsr2l,f,c
 15132   01A15E  5198               	movf	(dir_read@dp+1)& (0+255),w,b
 15133   01A160  22DA               	addwfc	fsr2h,f,c
 15134   01A162  6ADE               	clrf	postinc2,c
 15135   01A164  6ADE               	clrf	postinc2,c
 15136   01A166  6ADE               	clrf	postinc2,c
 15137   01A168  6ADD               	clrf	postdec2,c
 15138   01A16A                     l23258:
 15139                           
 15140                           ; BSR set to: 6
 15141                           ;../fatfs/ff.c: 2374:  return res;
 15142   01A16A  51A3               	movf	dir_read@res& (0+255),w,b
 15143   01A16C                     
 15144                           ; BSR set to: 6
 15145   01A16C  0012               	return		;funcret
 15146   01A16E                     __end_of_dir_read:
 15147                           	callstack 0
 15148                           
 15149 ;; *************** function _f_opendir *****************
 15150 ;; Defined at:
 15151 ;;		line 4599 in file "../fatfs/ff.c"
 15152 ;; Parameters:    Size  Location     Type
 15153 ;;  dp              2  200[BANK6 ] PTR struct .
 15154 ;;		 -> fsdir(40), 
 15155 ;;  path            2  202[BANK6 ] PTR const unsigned char 
 15156 ;;		 -> STR_65(2), STR_63(5), tmp_buf(512), setup_cpm@buf(30), 
 15157 ;;		 -> setup_msdos@buf(30), 
 15158 ;; Auto vars:     Size  Location     Type
 15159 ;;  fs              2  204[BANK6 ] PTR struct .
 15160 ;;		 -> fs(560), NULL(0), 
 15161 ;;  res             1  206[BANK6 ] enum E596
 15162 ;; Return value:  Size  Location     Type
 15163 ;;                  1    wreg      enum E17186
 15164 ;; Registers used:
 15165 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15166 ;; Tracked objects:
 15167 ;;		On entry : 0/0
 15168 ;;		On exit  : 0/0
 15169 ;;		Unchanged: 0/0
 15170 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 15171 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15172 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15174 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15175 ;;Total ram usage:        7 bytes
 15176 ;; Hardware stack levels used: 1
 15177 ;; Hardware stack levels required when called: 19
 15178 ;; This function calls:
 15179 ;;		_dir_sdi
 15180 ;;		_follow_path
 15181 ;;		_ld_clust
 15182 ;;		_mount_volume
 15183 ;; This function is called by:
 15184 ;;		_chk_os
 15185 ;; This function uses a non-reentrant model
 15186 ;;
 15187                           
 15188                           	psect	text42
 15189   01B2A6                     __ptext42:
 15190                           	callstack 0
 15191   01B2A6                     _f_opendir:
 15192                           	callstack 106
 15193   01B2A6                     
 15194                           ;../fatfs/ff.c: 4600:  DIR* dp,;../fatfs/ff.c: 4601:  const TCHAR* path;../fatfs/ff.c: 4
      +                          603: {;../fatfs/ff.c: 4604:  FRESULT res;;../fatfs/ff.c: 4605:  FATFS *fs;;../fatfs/ff.c
      +                          : 4609:  if (!dp) return FR_INVALID_OBJECT;
 15195   01B2A6  0106               	movlb	6	; () banked
 15196   01B2A8  51C8               	movf	f_opendir@dp& (0+255),w,b
 15197   01B2AA  11C9               	iorwf	(f_opendir@dp+1)& (0+255),w,b
 15198   01B2AC  A4D8               	btfss	status,2,c
 15199   01B2AE  EF5B  F0D9         	goto	u31541
 15200   01B2B2  EF5D  F0D9         	goto	u31540
 15201   01B2B6                     u31541:
 15202   01B2B6  EF60  F0D9         	goto	l23688
 15203   01B2BA                     u31540:
 15204   01B2BA                     
 15205                           ; BSR set to: 6
 15206   01B2BA  0E09               	movlw	9
 15207   01B2BC  EF11  F0DA         	goto	l2457
 15208   01B2C0                     l23688:
 15209                           
 15210                           ; BSR set to: 6
 15211                           ;../fatfs/ff.c: 4612:  res = mount_volume(&path, &fs, 0);
 15212   01B2C0  0ECA               	movlw	low f_opendir@path
 15213   01B2C2  6F9A               	movwf	mount_volume@path& (0+255),b
 15214   01B2C4  0E06               	movlw	high f_opendir@path
 15215   01B2C6  6F9B               	movwf	(mount_volume@path+1)& (0+255),b
 15216   01B2C8  0ECC               	movlw	low f_opendir@fs
 15217   01B2CA  6F9C               	movwf	mount_volume@rfs& (0+255),b
 15218   01B2CC  0E06               	movlw	high f_opendir@fs
 15219   01B2CE  6F9D               	movwf	(mount_volume@rfs+1)& (0+255),b
 15220   01B2D0  0E00               	movlw	0
 15221   01B2D2  6F9E               	movwf	mount_volume@mode& (0+255),b
 15222   01B2D4  EC00  F080         	call	_mount_volume	;wreg free
 15223   01B2D8  0106               	movlb	6	; () banked
 15224   01B2DA  6FCE               	movwf	f_opendir@res& (0+255),b
 15225   01B2DC                     
 15226                           ; BSR set to: 6
 15227                           ;../fatfs/ff.c: 4613:  if (res == FR_OK) {
 15228   01B2DC  51CE               	movf	f_opendir@res& (0+255),w,b
 15229   01B2DE  A4D8               	btfss	status,2,c
 15230   01B2E0  EF74  F0D9         	goto	u31551
 15231   01B2E4  EF76  F0D9         	goto	u31550
 15232   01B2E8                     u31551:
 15233   01B2E8  EF02  F0DA         	goto	l2458
 15234   01B2EC                     u31550:
 15235   01B2EC                     
 15236                           ; BSR set to: 6
