

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 20 17:00:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 15133   01A160  22DA               	addwfc	fsr2h,f,c
 15134   01A162  6ADE               	clrf	postinc2,c
 15135   01A164  6ADE               	clrf	postinc2,c
 15136   01A166  6ADE               	clrf	postinc2,c
 15137   01A168  6ADD               	clrf	postdec2,c
 15138   01A16A                     l23382:
 15139                           
 15140                           ; BSR set to: 6
 15141                           ;../fatfs/ff.c: 2374:  return res;
 15142   01A16A  51A3               	movf	dir_read@res& (0+255),w,b
 15143   01A16C                     
 15144                           ; BSR set to: 6
 15145   01A16C  0012               	return		;funcret
 15146   01A16E                     __end_of_dir_read:
 15147                           	callstack 0
 15148                           
 15149 ;; *************** function _f_opendir *****************
 15150 ;; Defined at:
 15151 ;;		line 4599 in file "../fatfs/ff.c"
 15152 ;; Parameters:    Size  Location     Type
 15153 ;;  dp              2  200[BANK6 ] PTR struct .
 15154 ;;		 -> fsdir(40), 
 15155 ;;  path            2  202[BANK6 ] PTR const unsigned char 
 15156 ;;		 -> STR_65(2), STR_63(5), tmp_buf(512), setup_cpm@buf(30), 
 15157 ;;		 -> setup_msdos@buf(30), 
 15158 ;; Auto vars:     Size  Location     Type
 15159 ;;  fs              2  204[BANK6 ] PTR struct .
 15160 ;;		 -> fs(560), NULL(0), 
 15161 ;;  res             1  206[BANK6 ] enum E596
 15162 ;; Return value:  Size  Location     Type
 15163 ;;                  1    wreg      enum E17186
 15164 ;; Registers used:
 15165 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15166 ;; Tracked objects:
 15167 ;;		On entry : 0/0
 15168 ;;		On exit  : 0/0
 15169 ;;		Unchanged: 0/0
 15170 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 15171 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15172 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15174 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15175 ;;Total ram usage:        7 bytes
 15176 ;; Hardware stack levels used: 1
 15177 ;; Hardware stack levels required when called: 19
 15178 ;; This function calls:
 15179 ;;		_dir_sdi
 15180 ;;		_follow_path
 15181 ;;		_ld_clust
 15182 ;;		_mount_volume
 15183 ;; This function is called by:
 15184 ;;		_chk_os
 15185 ;; This function uses a non-reentrant model
 15186 ;;
 15187                           
 15188                           	psect	text42
 15189   01B2A6                     __ptext42:
 15190                           	callstack 0
 15191   01B2A6                     _f_opendir:
 15192                           	callstack 106
 15193   01B2A6                     
 15194                           ;../fatfs/ff.c: 4600:  DIR* dp,;../fatfs/ff.c: 4601:  const TCHAR* path;../fatfs/ff.c: 4
      +                          603: {;../fatfs/ff.c: 4604:  FRESULT res;;../fatfs/ff.c: 4605:  FATFS *fs;;../fatfs/ff.c
      +                          : 4609:  if (!dp) return FR_INVALID_OBJECT;
 15195   01B2A6  0106               	movlb	6	; () banked
 15196   01B2A8  51C8               	movf	f_opendir@dp& (0+255),w,b
 15197   01B2AA  11C9               	iorwf	(f_opendir@dp+1)& (0+255),w,b
 15198   01B2AC  A4D8               	btfss	status,2,c
 15199   01B2AE  EF5B  F0D9         	goto	u32141
 15200   01B2B2  EF5D  F0D9         	goto	u32140
 15201   01B2B6                     u32141:
 15202   01B2B6  EF60  F0D9         	goto	l23812
 15203   01B2BA                     u32140:
 15204   01B2BA                     
 15205                           ; BSR set to: 6
 15206   01B2BA  0E09               	movlw	9
 15207   01B2BC  EF11  F0DA         	goto	l2461
 15208   01B2C0                     l23812:
 15209                           
 15210                           ; BSR set to: 6
 15211                           ;../fatfs/ff.c: 4612:  res = mount_volume(&path, &fs, 0);
 15212   01B2C0  0ECA               	movlw	low f_opendir@path
 15213   01B2C2  6F9A               	movwf	mount_volume@path& (0+255),b
 15214   01B2C4  0E06               	movlw	high f_opendir@path
 15215   01B2C6  6F9B               	movwf	(mount_volume@path+1)& (0+255),b
 15216   01B2C8  0ECC               	movlw	low f_opendir@fs
 15217   01B2CA  6F9C               	movwf	mount_volume@rfs& (0+255),b
 15218   01B2CC  0E06               	movlw	high f_opendir@fs
 15219   01B2CE  6F9D               	movwf	(mount_volume@rfs+1)& (0+255),b
 15220   01B2D0  0E00               	movlw	0
 15221   01B2D2  6F9E               	movwf	mount_volume@mode& (0+255),b
 15222   01B2D4  EC00  F080         	call	_mount_volume	;wreg free
 15223   01B2D8  0106               	movlb	6	; () banked
 15224   01B2DA  6FCE               	movwf	f_opendir@res& (0+255),b
 15225   01B2DC                     
 15226                           ; BSR set to: 6
 15227                           ;../fatfs/ff.c: 4613:  if (res == FR_OK) {
 15228   01B2DC  51CE               	movf	f_opendir@res& (0+255),w,b
 15229   01B2DE  A4D8               	btfss	status,2,c
 15230   01B2E0  EF74  F0D9         	goto	u32151
 15231   01B2E4  EF76  F0D9         	goto	u32150
 15232   01B2E8                     u32151:
 15233   01B2E8  EF02  F0DA         	goto	l2462
 15234   01B2EC                     u32150:
 15235   01B2EC                     
 15236                           ; BSR set to: 6
 15237                           ;../fatfs/ff.c: 4614:   dp->obj.fs = fs;
 15238   01B2EC  C6C8  F4D9         	movff	f_opendir@dp,fsr2l
 15239   01B2F0  C6C9  F4DA         	movff	f_opendir@dp+1,fsr2h
 15240   01B2F4  C6CC  F4DE         	movff	f_opendir@fs,postinc2
 15241   01B2F8  C6CD  F4DD         	movff	f_opendir@fs+1,postdec2
 15242   01B2FC                     
 15243                           ; BSR set to: 6
 15244                           ;../fatfs/ff.c: 4616:   res = follow_path(dp, path);
 15245   01B2FC  C6C8  F69F         	movff	f_opendir@dp,follow_path@dp
 15246   01B300  C6C9  F6A0         	movff	f_opendir@dp+1,follow_path@dp+1
 15247   01B304  C6CA  F6A1         	movff	f_opendir@path,follow_path@path
 15248   01B308  C6CB  F6A2         	movff	f_opendir@path+1,follow_path@path+1
 15249   01B30C  ECA0  F0C1         	call	_follow_path	;wreg free
 15250   01B310  0106               	movlb	6	; () banked
 15251   01B312  6FCE               	movwf	f_opendir@res& (0+255),b
 15252   01B314                     
 15253                           ; BSR set to: 6
 15254                           ;../fatfs/ff.c: 4617:   if (res == FR_OK) {
 15255   01B314  51CE               	movf	f_opendir@res& (0+255),w,b
 15256   01B316  A4D8               	btfss	status,2,c
 15257   01B318  EF90  F0D9         	goto	u32161
 15258   01B31C  EF92  F0D9         	goto	u32160
 15259   01B320                     u32161:
 15260   01B320  EFF7  F0D9         	goto	l23834
 15261   01B324                     u32160:
 15262   01B324                     
 15263                           ; BSR set to: 6
 15264                           ;../fatfs/ff.c: 4618:    if (!(dp->fn[11] & 0x80)) {
 15265   01B324  EE20 F027          	lfsr	2,39
 15266   01B328  51C8               	movf	f_opendir@dp& (0+255),w,b
 15267   01B32A  26D9               	addwf	fsr2l,f,c
 15268   01B32C  51C9               	movf	(f_opendir@dp+1)& (0+255),w,b
 15269   01B32E  22DA               	addwfc	fsr2h,f,c
 15270   01B330  BEDF               	btfsc	indf2,7,c
 15271   01B332  EF9D  F0D9         	goto	u32171
 15272   01B336  EF9F  F0D9         	goto	u32170
 15273   01B33A                     u32171:
 15274   01B33A  EFCF  F0D9         	goto	l2464
 15275   01B33E                     u32170:
 15276   01B33E                     
 15277                           ; BSR set to: 6
 15278                           ;../fatfs/ff.c: 4619:     if (dp->obj.attr & 0x10) {
 15279   01B33E  EE20 F004          	lfsr	2,4
 15280   01B342  51C8               	movf	f_opendir@dp& (0+255),w,b
 15281   01B344  26D9               	addwf	fsr2l,f,c
 15282   01B346  51C9               	movf	(f_opendir@dp+1)& (0+255),w,b
 15283   01B348  22DA               	addwfc	fsr2h,f,c
 15284   01B34A  A8DF               	btfss	indf2,4,c
 15285   01B34C  EFAA  F0D9         	goto	u32181
 15286   01B350  EFAC  F0D9         	goto	u32180
 15287   01B354                     u32181:
 15288   01B354  EFCD  F0D9         	goto	l23828
 15289   01B358                     u32180:
 15290   01B358                     
 15291                           ; BSR set to: 6
 15292                           ;../fatfs/ff.c: 4628:      {;../fatfs/ff.c: 4629:       dp->obj.sclust = ld_clust(fs, dp
      +                          ->dir);
 15293   01B358  C6CC  F510         	movff	f_opendir@fs,ld_clust@fs
 15294   01B35C  C6CD  F511         	movff	f_opendir@fs+1,ld_clust@fs+1
 15295   01B360  EE20 F01A          	lfsr	2,26
 15296   01B364  51C8               	movf	f_opendir@dp& (0+255),w,b
 15297   01B366  26D9               	addwf	fsr2l,f,c
 15298   01B368  51C9               	movf	(f_opendir@dp+1)& (0+255),w,b
 15299   01B36A  22DA               	addwfc	fsr2h,f,c
 15300   01B36C  C4DE F512          	movff	postinc2,ld_clust@dir
 15301   01B370  C4DD F513          	movff	postdec2,ld_clust@dir+1
 15302   01B374  EC4A  F0F5         	call	_ld_clust	;wreg free
 15303   01B378  0106               	movlb	6	; () banked
 15304   01B37A  EE20 F006          	lfsr	2,6
 15305   01B37E  51C8               	movf	f_opendir@dp& (0+255),w,b
 15306   01B380  26D9               	addwf	fsr2l,f,c
 15307   01B382  51C9               	movf	(f_opendir@dp+1)& (0+255),w,b
 15308   01B384  22DA               	addwfc	fsr2h,f,c
 15309   01B386  C510  F4DE         	movff	?_ld_clust,postinc2
 15310   01B38A  C511  F4DE         	movff	?_ld_clust+1,postinc2
 15311   01B38E  C512  F4DE         	movff	?_ld_clust+2,postinc2
 15312   01B392  C513  F4DE         	movff	?_ld_clust+3,postinc2
 15313                           
 15314                           ;../fatfs/ff.c: 4630:      };../fatfs/ff.c: 4631:     } else {
 15315   01B396  EFCF  F0D9         	goto	l2464
 15316   01B39A                     l23828:
 15317                           
 15318                           ; BSR set to: 6
 15319                           ;../fatfs/ff.c: 4632:      res = FR_NO_PATH;
 15320   01B39A  0E05               	movlw	5
 15321   01B39C  6FCE               	movwf	f_opendir@res& (0+255),b
 15322   01B39E                     l2464:
 15323                           
 15324                           ; BSR set to: 6
 15325                           ;../fatfs/ff.c: 4635:    if (res == FR_OK) {
 15326   01B39E  51CE               	movf	f_opendir@res& (0+255),w,b
 15327   01B3A0  A4D8               	btfss	status,2,c
 15328   01B3A2  EFD5  F0D9         	goto	u32191
 15329   01B3A6  EFD7  F0D9         	goto	u32190
 15330   01B3AA                     u32191:
 15331   01B3AA  EFF7  F0D9         	goto	l23834
 15332   01B3AE                     u32190:
 15333   01B3AE                     
 15334                           ; BSR set to: 6
 15335                           ;../fatfs/ff.c: 4636:     dp->obj.id = fs->id;
 15336   01B3AE  EE20 F006          	lfsr	2,6
 15337   01B3B2  51CC               	movf	f_opendir@fs& (0+255),w,b
 15338   01B3B4  26D9               	addwf	fsr2l,f,c
 15339   01B3B6  51CD               	movf	(f_opendir@fs+1)& (0+255),w,b
 15340   01B3B8  22DA               	addwfc	fsr2h,f,c
 15341   01B3BA  EE10 F002          	lfsr	1,2
 15342   01B3BE  51C8               	movf	f_opendir@dp& (0+255),w,b
 15343   01B3C0  26E1               	addwf	fsr1l,f,c
 15344   01B3C2  51C9               	movf	(f_opendir@dp+1)& (0+255),w,b
 15345   01B3C4  22E2               	addwfc	fsr1h,f,c
 15346   01B3C6  C4DE F4E6          	movff	postinc2,postinc1
 15347   01B3CA  C4DD F4E5          	movff	postdec2,postdec1
 15348   01B3CE                     
 15349                           ; BSR set to: 6
 15350                           ;../fatfs/ff.c: 4637:     res = dir_sdi(dp, 0);
 15351   01B3CE  C6C8  F659         	movff	f_opendir@dp,dir_sdi@dp
 15352   01B3D2  C6C9  F65A         	movff	f_opendir@dp+1,dir_sdi@dp+1
 15353   01B3D6  0E00               	movlw	0
 15354   01B3D8  6F5B               	movwf	dir_sdi@ofs& (0+255),b
 15355   01B3DA  0E00               	movlw	0
 15356   01B3DC  6F5C               	movwf	(dir_sdi@ofs+1)& (0+255),b
 15357   01B3DE  0E00               	movlw	0
 15358   01B3E0  6F5D               	movwf	(dir_sdi@ofs+2)& (0+255),b
 15359   01B3E2  0E00               	movlw	0
 15360   01B3E4  6F5E               	movwf	(dir_sdi@ofs+3)& (0+255),b
 15361   01B3E6  ECC9  F0B5         	call	_dir_sdi	;wreg free
 15362   01B3EA  0106               	movlb	6	; () banked
 15363   01B3EC  6FCE               	movwf	f_opendir@res& (0+255),b
 15364   01B3EE                     l23834:
 15365                           
 15366                           ; BSR set to: 6
 15367                           ;../fatfs/ff.c: 4651:   if (res == FR_NO_FILE) res = FR_NO_PATH;
 15368   01B3EE  0E04               	movlw	4
 15369   01B3F0  19CE               	xorwf	f_opendir@res& (0+255),w,b
 15370   01B3F2  A4D8               	btfss	status,2,c
 15371   01B3F4  EFFE  F0D9         	goto	u32201
 15372   01B3F8  EF00  F0DA         	goto	u32200
 15373   01B3FC                     u32201:
 15374   01B3FC  EF02  F0DA         	goto	l2462
 15375   01B400                     u32200:
 15376   01B400                     
 15377                           ; BSR set to: 6
 15378   01B400  0E05               	movlw	5
 15379   01B402  6FCE               	movwf	f_opendir@res& (0+255),b
 15380   01B404                     l2462:
 15381                           
 15382                           ; BSR set to: 6
 15383                           ;../fatfs/ff.c: 4653:  if (res != FR_OK) dp->obj.fs = 0;
 15384   01B404  51CE               	movf	f_opendir@res& (0+255),w,b
 15385   01B406  B4D8               	btfsc	status,2,c
 15386   01B408  EF08  F0DA         	goto	u32211
 15387   01B40C  EF0A  F0DA         	goto	u32210
 15388   01B410                     u32211:
 15389   01B410  EF10  F0DA         	goto	l23840
 15390   01B414                     u32210:
 15391   01B414                     
 15392                           ; BSR set to: 6
 15393   01B414  C6C8  F4D9         	movff	f_opendir@dp,fsr2l
 15394   01B418  C6C9  F4DA         	movff	f_opendir@dp+1,fsr2h
 15395   01B41C  6ADE               	clrf	postinc2,c
 15396   01B41E  6ADD               	clrf	postdec2,c
 15397   01B420                     l23840:
 15398                           
 15399                           ; BSR set to: 6
 15400                           ;../fatfs/ff.c: 4655:  return res;
 15401   01B420  51CE               	movf	f_opendir@res& (0+255),w,b
 15402   01B422                     l2461:
 15403                           
 15404                           ; BSR set to: 6
 15405   01B422  0012               	return		;funcret
 15406   01B424                     __end_of_f_opendir:
 15407                           	callstack 0
 15408                           
 15409 ;; *************** function _mount_volume *****************
 15410 ;; Defined at:
 15411 ;;		line 3386 in file "../fatfs/ff.c"
 15412 ;; Parameters:    Size  Location     Type
 15413 ;;  path            2  154[BANK6 ] PTR PTR const unsigned c
 15414 ;;		 -> f_rename@path_old(2), f_mkdir@path(2), f_unlink@path(2), f_getfree@path(2), 
 15415 ;;		 -> f_stat@path(2), f_opendir@path(2), f_open@path(2), f_mount@path(2), 
 15416 ;;  rfs             2  156[BANK6 ] PTR PTR struct .
 15417 ;;		 -> f_rename@fs(2), f_mkdir@fs(2), f_unlink@fs(2), f_getfree@fs(2), 
 15418 ;;		 -> f_opendir@fs(2), dj$obj(15), f_open@dj(40), f_open@fs(2), 
 15419 ;;		 -> f_mount@fs(2), 
 15420 ;;  mode            1  158[BANK6 ] unsigned char 
 15421 ;; Auto vars:     Size  Location     Type
 15422 ;;  fasize          4  192[BANK6 ] unsigned long 
 15423 ;;  nclst           4  188[BANK6 ] unsigned long 
 15424 ;;  bsect           4  183[BANK6 ] unsigned long 
 15425 ;;  tsect           4  179[BANK6 ] unsigned long 
 15426 ;;  sysect          4  173[BANK6 ] unsigned long 
 15427 ;;  szbfat          4  167[BANK6 ] unsigned long 
 15428 ;;  fs              2  198[BANK6 ] PTR struct .
 15429 ;;		 -> fs(560), NULL(0), 
 15430 ;;  fmt             2  196[BANK6 ] unsigned int 
 15431 ;;  nrsv            2  177[BANK6 ] unsigned short 
 15432 ;;  vol             2  171[BANK6 ] int 
 15433 ;;  stat            1  187[BANK6 ] unsigned char 
 15434 ;; Return value:  Size  Location     Type
 15435 ;;                  1    wreg      enum E596
 15436 ;; Registers used:
 15437 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15438 ;; Tracked objects:
 15439 ;;		On entry : 0/0
 15440 ;;		On exit  : 0/0
 15441 ;;		Unchanged: 0/0
 15442 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 15443 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15444 ;;      Locals:         0       0      33       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15445 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15446 ;;      Totals:         0       0      46       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 15447 ;;Total ram usage:       46 bytes
 15448 ;; Hardware stack levels used: 1
 15449 ;; Hardware stack levels required when called: 16
 15450 ;; This function calls:
 15451 ;;		___lldiv
 15452 ;;		___lmul
 15453 ;;		_disk_initialize
 15454 ;;		_disk_status
 15455 ;;		_find_volume
 15456 ;;		_get_ldnumber
 15457 ;;		_ld_dword
 15458 ;;		_ld_word
 15459 ;;		_move_window
 15460 ;; This function is called by:
 15461 ;;		_f_mount
 15462 ;;		_f_open
 15463 ;;		_f_opendir
 15464 ;;		_f_stat
 15465 ;;		_f_getfree
 15466 ;;		_f_unlink
 15467 ;;		_f_mkdir
 15468 ;;		_f_rename
 15469 ;; This function uses a non-reentrant model
 15470 ;;
 15471                           
 15472                           	psect	text43
 15473   010000                     __ptext43:
 15474                           	callstack 0
 15475   010000                     _mount_volume:
 15476                           	callstack 107
 15477   010000                     
 15478                           ;../fatfs/ff.c: 3387:  const TCHAR** path,;../fatfs/ff.c: 3388:  FATFS** rfs,;../fatfs/f
      +                          f.c: 3389:  BYTE mode;../fatfs/ff.c: 3391: {;../fatfs/ff.c: 3392:  int vol;;../fatfs/ff.
      +                          c: 3393:  FATFS *fs;;../fatfs/ff.c: 3394:  DSTATUS stat;;../fatfs/ff.c: 3395:  LBA_t bse
      +                          ct;;../fatfs/ff.c: 3396:  DWORD tsect, sysect, fasize, nclst, szbfat;;../fatfs/ff.c: 339
      +                          7:  WORD nrsv;;../fatfs/ff.c: 3398:  UINT fmt;;../fatfs/ff.c: 3402:  *rfs = 0;
 15479   010000  C69C  F4D9         	movff	mount_volume@rfs,fsr2l
 15480   010004  C69D  F4DA         	movff	mount_volume@rfs+1,fsr2h
 15481   010008  6ADE               	clrf	postinc2,c
 15482   01000A  6ADD               	clrf	postdec2,c
 15483   01000C                     
 15484                           ;../fatfs/ff.c: 3403:  vol = get_ldnumber(path);
 15485   01000C  C69A  F509         	movff	mount_volume@path,get_ldnumber@path
 15486   010010  C69B  F50A         	movff	mount_volume@path+1,get_ldnumber@path+1
 15487   010014  EC58  F0D2         	call	_get_ldnumber	;wreg free
 15488   010018  C509  F6AB         	movff	?_get_ldnumber,mount_volume@vol
 15489   01001C  C50A  F6AC         	movff	?_get_ldnumber+1,mount_volume@vol+1
 15490   010020                     
 15491                           ;../fatfs/ff.c: 3404:  if (vol < 0) return FR_INVALID_DRIVE;
 15492   010020  0106               	movlb	6	; () banked
 15493   010022  BFAC               	btfsc	(mount_volume@vol+1)& (0+255),7,b
 15494   010024  EF18  F080         	goto	u30400
 15495   010028  EF16  F080         	goto	u30401
 15496   01002C                     u30401:
 15497   01002C  EF1B  F080         	goto	l22434
 15498   010030                     u30400:
 15499   010030                     
 15500                           ; BSR set to: 6
 15501   010030  0E0B               	movlw	11
 15502   010032  EF61  F085         	goto	l2256
 15503   010036                     l22434:
 15504                           
 15505                           ; BSR set to: 6
 15506                           ;../fatfs/ff.c: 3407:  fs = FatFs[vol];
 15507   010036  90D8               	bcf	status,0,c
 15508   010038  35AB               	rlcf	mount_volume@vol& (0+255),w,b
 15509   01003A  6ED9               	movwf	fsr2l,c
 15510   01003C  35AC               	rlcf	(mount_volume@vol+1)& (0+255),w,b
 15511   01003E  6EDA               	movwf	fsr2h,c
 15512   010040  0E86               	movlw	low _FatFs
 15513   010042  26D9               	addwf	fsr2l,f,c
 15514   010044  0E07               	movlw	high _FatFs
 15515   010046  22DA               	addwfc	fsr2h,f,c
 15516   010048  C4DE F6C6          	movff	postinc2,mount_volume@fs
 15517   01004C  C4DD F6C7          	movff	postdec2,mount_volume@fs+1
 15518   010050                     
 15519                           ; BSR set to: 6
 15520                           ;../fatfs/ff.c: 3408:  if (!fs) return FR_NOT_ENABLED;
 15521   010050  51C6               	movf	mount_volume@fs& (0+255),w,b
 15522   010052  11C7               	iorwf	(mount_volume@fs+1)& (0+255),w,b
 15523   010054  A4D8               	btfss	status,2,c
 15524   010056  EF2F  F080         	goto	u30411
 15525   01005A  EF31  F080         	goto	u30410
 15526   01005E                     u30411:
 15527   01005E  EF34  F080         	goto	l22442
 15528   010062                     u30410:
 15529   010062                     
 15530                           ; BSR set to: 6
 15531   010062  0E0C               	movlw	12
 15532   010064  EF61  F085         	goto	l2256
 15533   010068                     l22442:
 15534                           
 15535                           ; BSR set to: 6
 15536                           ;../fatfs/ff.c: 3412:  *rfs = fs;
 15537   010068  C69C  F4D9         	movff	mount_volume@rfs,fsr2l
 15538   01006C  C69D  F4DA         	movff	mount_volume@rfs+1,fsr2h
 15539   010070  C6C6  F4DE         	movff	mount_volume@fs,postinc2
 15540   010074  C6C7  F4DD         	movff	mount_volume@fs+1,postdec2
 15541   010078                     
 15542                           ; BSR set to: 6
 15543                           ;../fatfs/ff.c: 3414:  mode &= (BYTE)~0x01;
 15544   010078  919E               	bcf	mount_volume@mode& (0+255),0,b
 15545   01007A                     
 15546                           ; BSR set to: 6
 15547                           ;../fatfs/ff.c: 3415:  if (fs->fs_type != 0) {
 15548   01007A  C6C6  F4D9         	movff	mount_volume@fs,fsr2l
 15549   01007E  C6C7  F4DA         	movff	mount_volume@fs+1,fsr2h
 15550   010082  50DF               	movf	indf2,w,c
 15551   010084  B4D8               	btfsc	status,2,c
 15552   010086  EF47  F080         	goto	u30421
 15553   01008A  EF49  F080         	goto	u30420
 15554   01008E                     u30421:
 15555   01008E  EF70  F080         	goto	l22464
 15556   010092                     u30420:
 15557   010092                     
 15558                           ; BSR set to: 6
 15559                           ;../fatfs/ff.c: 3416:   stat = disk_status(fs->pdrv);
 15560   010092  EE20 F001          	lfsr	2,1
 15561   010096  51C6               	movf	mount_volume@fs& (0+255),w,b
 15562   010098  26D9               	addwf	fsr2l,f,c
 15563   01009A  51C7               	movf	(mount_volume@fs+1)& (0+255),w,b
 15564   01009C  22DA               	addwfc	fsr2h,f,c
 15565   01009E  50DF               	movf	indf2,w,c
 15566   0100A0  ECC6  F0F4         	call	_disk_status
 15567   0100A4  0106               	movlb	6	; () banked
 15568   0100A6  6FBB               	movwf	mount_volume@stat& (0+255),b
 15569   0100A8                     
 15570                           ; BSR set to: 6
 15571                           ;../fatfs/ff.c: 3418:    if (!0 && mode && (stat & 0x04)) {
 15572   0100A8  B1BB               	btfsc	mount_volume@stat& (0+255),0,b
 15573   0100AA  EF59  F080         	goto	u30431
 15574   0100AE  EF5B  F080         	goto	u30430
 15575   0100B2                     u30431:
 15576   0100B2  EF70  F080         	goto	l22464
 15577   0100B6                     u30430:
 15578   0100B6                     
 15579                           ; BSR set to: 6
 15580   0100B6  519E               	movf	mount_volume@mode& (0+255),w,b
 15581   0100B8  B4D8               	btfsc	status,2,c
 15582   0100BA  EF61  F080         	goto	u30441
 15583   0100BE  EF63  F080         	goto	u30440
 15584   0100C2                     u30441:
 15585   0100C2  EF6D  F080         	goto	l22460
 15586   0100C6                     u30440:
 15587   0100C6                     
 15588                           ; BSR set to: 6
 15589   0100C6  A5BB               	btfss	mount_volume@stat& (0+255),2,b
 15590   0100C8  EF68  F080         	goto	u30451
 15591   0100CC  EF6A  F080         	goto	u30450
 15592   0100D0                     u30451:
 15593   0100D0  EF6D  F080         	goto	l22460
 15594   0100D4                     u30450:
 15595   0100D4                     l22456:
 15596                           
 15597                           ; BSR set to: 6
 15598                           ;../fatfs/ff.c: 3419:     return FR_WRITE_PROTECTED;
 15599   0100D4  0E0A               	movlw	10
 15600   0100D6  EF61  F085         	goto	l2256
 15601   0100DA                     l22460:
 15602                           
 15603                           ; BSR set to: 6
 15604                           ;../fatfs/ff.c: 3421:    return FR_OK;
 15605   0100DA  0E00               	movlw	0
 15606   0100DC  EF61  F085         	goto	l2256
 15607   0100E0                     l22464:
 15608                           
 15609                           ; BSR set to: 6
 15610                           ;../fatfs/ff.c: 3428:  fs->fs_type = 0;
 15611   0100E0  C6C6  F4D9         	movff	mount_volume@fs,fsr2l
 15612   0100E4  C6C7  F4DA         	movff	mount_volume@fs+1,fsr2h
 15613   0100E8  6ADF               	clrf	indf2,c
 15614   0100EA                     
 15615                           ; BSR set to: 6
 15616                           ;../fatfs/ff.c: 3429:  stat = disk_initialize(fs->pdrv);
 15617   0100EA  EE20 F001          	lfsr	2,1
 15618   0100EE  51C6               	movf	mount_volume@fs& (0+255),w,b
 15619   0100F0  26D9               	addwf	fsr2l,f,c
 15620   0100F2  51C7               	movf	(mount_volume@fs+1)& (0+255),w,b
 15621   0100F4  22DA               	addwfc	fsr2h,f,c
 15622   0100F6  50DF               	movf	indf2,w,c
 15623   0100F8  EC98  F0BA         	call	_disk_initialize
 15624   0100FC  0106               	movlb	6	; () banked
 15625   0100FE  6FBB               	movwf	mount_volume@stat& (0+255),b
 15626   010100                     
 15627                           ; BSR set to: 6
 15628                           ;../fatfs/ff.c: 3430:  if (stat & 0x01) {
 15629   010100  A1BB               	btfss	mount_volume@stat& (0+255),0,b
 15630   010102  EF85  F080         	goto	u30461
 15631   010106  EF87  F080         	goto	u30460
 15632   01010A                     u30461:
 15633   01010A  EF8A  F080         	goto	l22474
 15634   01010E                     u30460:
 15635   01010E                     
 15636                           ; BSR set to: 6
 15637                           ;../fatfs/ff.c: 3431:   return FR_NOT_READY;
 15638   01010E  0E03               	movlw	3
 15639   010110  EF61  F085         	goto	l2256
 15640   010114                     l22474:
 15641                           
 15642                           ; BSR set to: 6
 15643   010114  519E               	movf	mount_volume@mode& (0+255),w,b
 15644   010116  B4D8               	btfsc	status,2,c
 15645   010118  EF90  F080         	goto	u30471
 15646   01011C  EF92  F080         	goto	u30470
 15647   010120                     u30471:
 15648   010120  EF9B  F080         	goto	l22482
 15649   010124                     u30470:
 15650   010124                     
 15651                           ; BSR set to: 6
