

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 13:05:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 11565                           ;../fatfs/ff.c: 3766:     mode |= 0x08;
 11566   012682  0106               	movlb	6	; () banked
 11567   012684  87CC               	bsf	f_open@mode& (0+255),3,b
 11568                           
 11569                           ;../fatfs/ff.c: 3767:    }
 11570   012686  EF60  F093         	goto	l2318
 11571   01268A                     l22718:
 11572                           
 11573                           ; BSR set to: 7
 11574                           ;../fatfs/ff.c: 3769:     if (dj.obj.attr & (0x01 | 0x10)) {
 11575   01268A  C71F  F6CD         	movff	f_open@dj+4,??_f_open
 11576   01268E  0E11               	movlw	17
 11577   012690  0106               	movlb	6	; () banked
 11578   012692  17CD               	andwf	??_f_open& (0+255),f,b
 11579   012694  B4D8               	btfsc	status,2,c
 11580   012696  EF4F  F093         	goto	u30341
 11581   01269A  EF51  F093         	goto	u30340
 11582   01269E                     u30341:
 11583   01269E  EF56  F093         	goto	l2319
 11584   0126A2                     u30340:
 11585   0126A2                     
 11586                           ; BSR set to: 6
 11587                           ;../fatfs/ff.c: 3770:      res = FR_DENIED;
 11588   0126A2  0E07               	movlw	7
 11589   0126A4  0107               	movlb	7	; () banked
 11590   0126A6  6F1A               	movwf	f_open@res& (0+255),b
 11591                           
 11592                           ;../fatfs/ff.c: 3771:     } else {
 11593   0126A8  EF60  F093         	goto	l2318
 11594   0126AC                     l2319:
 11595                           
 11596                           ; BSR set to: 6
 11597                           ;../fatfs/ff.c: 3772:      if (mode & 0x04) res = FR_EXIST;
 11598   0126AC  A5CC               	btfss	f_open@mode& (0+255),2,b
 11599   0126AE  EF5B  F093         	goto	u30351
 11600   0126B2  EF5D  F093         	goto	u30350
 11601   0126B6                     u30351:
 11602   0126B6  EF60  F093         	goto	l2318
 11603   0126BA                     u30350:
 11604   0126BA                     
 11605                           ; BSR set to: 6
 11606   0126BA  0E08               	movlw	8
 11607   0126BC  0107               	movlb	7	; () banked
 11608   0126BE  6F1A               	movwf	f_open@res& (0+255),b
 11609   0126C0                     l2318:
 11610                           
 11611                           ;../fatfs/ff.c: 3775:    if (res == FR_OK && (mode & 0x08)) {
 11612   0126C0  0107               	movlb	7	; () banked
 11613   0126C2  511A               	movf	f_open@res& (0+255),w,b
 11614   0126C4  A4D8               	btfss	status,2,c
 11615   0126C6  EF67  F093         	goto	u30361
 11616   0126CA  EF69  F093         	goto	u30360
 11617   0126CE                     u30361:
 11618   0126CE  EF78  F094         	goto	l2325
 11619   0126D2                     u30360:
 11620   0126D2                     
 11621                           ; BSR set to: 7
 11622   0126D2  0106               	movlb	6	; () banked
 11623   0126D4  A7CC               	btfss	f_open@mode& (0+255),3,b
 11624   0126D6  EF6F  F093         	goto	u30371
 11625   0126DA  EF71  F093         	goto	u30370
 11626   0126DE                     u30371:
 11627   0126DE  EF78  F094         	goto	l2325
 11628   0126E2                     u30370:
 11629   0126E2                     
 11630                           ; BSR set to: 6
 11631                           ;../fatfs/ff.c: 3794:     {;../fatfs/ff.c: 3796:      tm = get_fattime();
 11632   0126E2  ECAF  F0FE         	call	_get_fattime	;wreg free
 11633   0126E6  C509  F704         	movff	?_get_fattime,f_open@tm
 11634   0126EA  C50A  F705         	movff	?_get_fattime+1,f_open@tm+1
 11635   0126EE  C50B  F706         	movff	?_get_fattime+2,f_open@tm+2
 11636   0126F2  C50C  F707         	movff	?_get_fattime+3,f_open@tm+3
 11637   0126F6                     
 11638                           ;../fatfs/ff.c: 3797:      st_dword(dj.dir + 14, tm);
 11639   0126F6  0E0E               	movlw	14
 11640   0126F8  0107               	movlb	7	; () banked
 11641   0126FA  2535               	addwf	(f_open@dj+26)& (0+255),w,b
 11642   0126FC  6E09               	movwf	st_dword@ptr^(0+1280),c
 11643   0126FE  0E00               	movlw	0
 11644   012700  2136               	addwfc	(f_open@dj+27)& (0+255),w,b
 11645   012702  6E0A               	movwf	(st_dword@ptr+1)^(0+1280),c
 11646   012704  C704  F50B         	movff	f_open@tm,st_dword@val
 11647   012708  C705  F50C         	movff	f_open@tm+1,st_dword@val+1
 11648   01270C  C706  F50D         	movff	f_open@tm+2,st_dword@val+2
 11649   012710  C707  F50E         	movff	f_open@tm+3,st_dword@val+3
 11650   012714  EC89  F0F6         	call	_st_dword	;wreg free
 11651   012718                     
 11652                           ;../fatfs/ff.c: 3798:      st_dword(dj.dir + 22, tm);
 11653   012718  0E16               	movlw	22
 11654   01271A  0107               	movlb	7	; () banked
 11655   01271C  2535               	addwf	(f_open@dj+26)& (0+255),w,b
 11656   01271E  6E09               	movwf	st_dword@ptr^(0+1280),c
 11657   012720  0E00               	movlw	0
 11658   012722  2136               	addwfc	(f_open@dj+27)& (0+255),w,b
 11659   012724  6E0A               	movwf	(st_dword@ptr+1)^(0+1280),c
 11660   012726  C704  F50B         	movff	f_open@tm,st_dword@val
 11661   01272A  C705  F50C         	movff	f_open@tm+1,st_dword@val+1
 11662   01272E  C706  F50D         	movff	f_open@tm+2,st_dword@val+2
 11663   012732  C707  F50E         	movff	f_open@tm+3,st_dword@val+3
 11664   012736  EC89  F0F6         	call	_st_dword	;wreg free
 11665   01273A                     
 11666                           ;../fatfs/ff.c: 3799:      cl = ld_clust(fs, dj.dir);
 11667   01273A  C718  F510         	movff	f_open@fs,ld_clust@fs
 11668   01273E  C719  F511         	movff	f_open@fs+1,ld_clust@fs+1
 11669   012742  C735  F512         	movff	f_open@dj+26,ld_clust@dir
 11670   012746  C736  F513         	movff	f_open@dj+27,ld_clust@dir+1
 11671   01274A  ECE4  F0F4         	call	_ld_clust	;wreg free
 11672   01274E  C510  F708         	movff	?_ld_clust,f_open@cl
 11673   012752  C511  F709         	movff	?_ld_clust+1,f_open@cl+1
 11674   012756  C512  F70A         	movff	?_ld_clust+2,f_open@cl+2
 11675   01275A  C513  F70B         	movff	?_ld_clust+3,f_open@cl+3
 11676   01275E                     
 11677                           ;../fatfs/ff.c: 3800:      dj.dir[11] = 0x20;
 11678   01275E  0107               	movlb	7	; () banked
 11679   012760  EE20 F00B          	lfsr	2,11
 11680   012764  5135               	movf	(f_open@dj+26)& (0+255),w,b
 11681   012766  26D9               	addwf	fsr2l,f,c
 11682   012768  5136               	movf	(f_open@dj+27)& (0+255),w,b
 11683   01276A  22DA               	addwfc	fsr2h,f,c
 11684   01276C  0E20               	movlw	32
 11685   01276E  6EDF               	movwf	indf2,c
 11686   012770                     
 11687                           ; BSR set to: 7
 11688                           ;../fatfs/ff.c: 3801:      st_clust(fs, dj.dir, 0);
 11689   012770  C718  F50D         	movff	f_open@fs,st_clust@fs
 11690   012774  C719  F50E         	movff	f_open@fs+1,st_clust@fs+1
 11691   012778  C735  F50F         	movff	f_open@dj+26,st_clust@dir
 11692   01277C  C736  F510         	movff	f_open@dj+27,st_clust@dir+1
 11693   012780  0E00               	movlw	0
 11694   012782  6E11               	movwf	st_clust@cl^(0+1280),c
 11695   012784  0E00               	movlw	0
 11696   012786  6E12               	movwf	(st_clust@cl+1)^(0+1280),c
 11697   012788  0E00               	movlw	0
 11698   01278A  6E13               	movwf	(st_clust@cl+2)^(0+1280),c
 11699   01278C  0E00               	movlw	0
 11700   01278E  6E14               	movwf	(st_clust@cl+3)^(0+1280),c
 11701   012790  EC72  F0FA         	call	_st_clust	;wreg free
 11702   012794                     
 11703                           ;../fatfs/ff.c: 3802:      st_dword(dj.dir + 28, 0);
 11704   012794  0E1C               	movlw	28
 11705   012796  0107               	movlb	7	; () banked
 11706   012798  2535               	addwf	(f_open@dj+26)& (0+255),w,b
 11707   01279A  6E09               	movwf	st_dword@ptr^(0+1280),c
 11708   01279C  0E00               	movlw	0
 11709   01279E  2136               	addwfc	(f_open@dj+27)& (0+255),w,b
 11710   0127A0  6E0A               	movwf	(st_dword@ptr+1)^(0+1280),c
 11711   0127A2  0E00               	movlw	0
 11712   0127A4  6E0B               	movwf	st_dword@val^(0+1280),c
 11713   0127A6  0E00               	movlw	0
 11714   0127A8  6E0C               	movwf	(st_dword@val+1)^(0+1280),c
 11715   0127AA  0E00               	movlw	0
 11716   0127AC  6E0D               	movwf	(st_dword@val+2)^(0+1280),c
 11717   0127AE  0E00               	movlw	0
 11718   0127B0  6E0E               	movwf	(st_dword@val+3)^(0+1280),c
 11719   0127B2  EC89  F0F6         	call	_st_dword	;wreg free
 11720   0127B6                     
 11721                           ;../fatfs/ff.c: 3803:      fs->wflag = 1;
 11722   0127B6  0107               	movlb	7	; () banked
 11723   0127B8  EE20 F004          	lfsr	2,4
 11724   0127BC  5118               	movf	f_open@fs& (0+255),w,b
 11725   0127BE  26D9               	addwf	fsr2l,f,c
 11726   0127C0  5119               	movf	(f_open@fs+1)& (0+255),w,b
 11727   0127C2  22DA               	addwfc	fsr2h,f,c
 11728   0127C4  0E01               	movlw	1
 11729   0127C6  6EDF               	movwf	indf2,c
 11730   0127C8                     
 11731                           ; BSR set to: 7
 11732                           ;../fatfs/ff.c: 3804:      if (cl != 0) {
 11733   0127C8  5108               	movf	f_open@cl& (0+255),w,b
 11734   0127CA  1109               	iorwf	(f_open@cl+1)& (0+255),w,b
 11735   0127CC  110A               	iorwf	(f_open@cl+2)& (0+255),w,b
 11736   0127CE  110B               	iorwf	(f_open@cl+3)& (0+255),w,b
 11737   0127D0  B4D8               	btfsc	status,2,c
 11738   0127D2  EFED  F093         	goto	u30381
 11739   0127D6  EFEF  F093         	goto	u30380
 11740   0127DA                     u30381:
 11741   0127DA  EF78  F094         	goto	l2325
 11742   0127DE                     u30380:
 11743   0127DE                     
 11744                           ; BSR set to: 7
 11745                           ;../fatfs/ff.c: 3805:       sc = fs->winsect;
 11746   0127DE  EE20 F02C          	lfsr	2,44
 11747   0127E2  5118               	movf	f_open@fs& (0+255),w,b
 11748   0127E4  26D9               	addwf	fsr2l,f,c
 11749   0127E6  5119               	movf	(f_open@fs+1)& (0+255),w,b
 11750   0127E8  22DA               	addwfc	fsr2h,f,c
 11751   0127EA  C4DE F70C          	movff	postinc2,f_open@sc
 11752   0127EE  C4DE F70D          	movff	postinc2,f_open@sc+1
 11753   0127F2  C4DE F70E          	movff	postinc2,f_open@sc+2
 11754   0127F6  C4DE F70F          	movff	postinc2,f_open@sc+3
 11755   0127FA                     
 11756                           ; BSR set to: 7
 11757                           ;../fatfs/ff.c: 3806:       res = remove_chain(&dj.obj, cl, 0);
 11758   0127FA  0E1B               	movlw	low f_open@dj
 11759   0127FC  0106               	movlb	6	; () banked
 11760   0127FE  6F60               	movwf	remove_chain@obj& (0+255),b
 11761   012800  0E07               	movlw	high f_open@dj
 11762   012802  6F61               	movwf	(remove_chain@obj+1)& (0+255),b
 11763   012804  C708  F662         	movff	f_open@cl,remove_chain@clst
 11764   012808  C709  F663         	movff	f_open@cl+1,remove_chain@clst+1
 11765   01280C  C70A  F664         	movff	f_open@cl+2,remove_chain@clst+2
 11766   012810  C70B  F665         	movff	f_open@cl+3,remove_chain@clst+3
 11767   012814  0E00               	movlw	0
 11768   012816  6F66               	movwf	remove_chain@pclst& (0+255),b
 11769   012818  0E00               	movlw	0
 11770   01281A  6F67               	movwf	(remove_chain@pclst+1)& (0+255),b
 11771   01281C  0E00               	movlw	0
 11772   01281E  6F68               	movwf	(remove_chain@pclst+2)& (0+255),b
 11773   012820  0E00               	movlw	0
 11774   012822  6F69               	movwf	(remove_chain@pclst+3)& (0+255),b
 11775   012824  EC75  F0BF         	call	_remove_chain	;wreg free
 11776   012828  0107               	movlb	7	; () banked
 11777   01282A  6F1A               	movwf	f_open@res& (0+255),b
 11778   01282C                     
 11779                           ; BSR set to: 7
 11780                           ;../fatfs/ff.c: 3807:       if (res == FR_OK) {
 11781   01282C  511A               	movf	f_open@res& (0+255),w,b
 11782   01282E  A4D8               	btfss	status,2,c
 11783   012830  EF1C  F094         	goto	u30391
 11784   012834  EF1E  F094         	goto	u30390
 11785   012838                     u30391:
 11786   012838  EF78  F094         	goto	l2325
 11787   01283C                     u30390:
 11788   01283C                     
 11789                           ; BSR set to: 7
 11790                           ;../fatfs/ff.c: 3808:        res = move_window(fs, sc);
 11791   01283C  C718  F634         	movff	f_open@fs,move_window@fs
 11792   012840  C719  F635         	movff	f_open@fs+1,move_window@fs+1
 11793   012844  C70C  F636         	movff	f_open@sc,move_window@sect
 11794   012848  C70D  F637         	movff	f_open@sc+1,move_window@sect+1
 11795   01284C  C70E  F638         	movff	f_open@sc+2,move_window@sect+2
 11796   012850  C70F  F639         	movff	f_open@sc+3,move_window@sect+3
 11797   012854  EC78  F0EC         	call	_move_window	;wreg free
 11798   012858  0107               	movlb	7	; () banked
 11799   01285A  6F1A               	movwf	f_open@res& (0+255),b
 11800   01285C                     
 11801                           ; BSR set to: 7
 11802                           ;../fatfs/ff.c: 3809:        fs->last_clst = cl - 1;
 11803   01285C  0EFF               	movlw	255
 11804   01285E  2508               	addwf	f_open@cl& (0+255),w,b
 11805   012860  0106               	movlb	6	; () banked
 11806   012862  6FCD               	movwf	??_f_open& (0+255),b
 11807   012864  0EFF               	movlw	255
 11808   012866  0107               	movlb	7	; () banked
 11809   012868  2109               	addwfc	(f_open@cl+1)& (0+255),w,b
 11810   01286A  0106               	movlb	6	; () banked
 11811   01286C  6FCE               	movwf	(??_f_open+1)& (0+255),b
 11812   01286E  0EFF               	movlw	255
 11813   012870  0107               	movlb	7	; () banked
 11814   012872  210A               	addwfc	(f_open@cl+2)& (0+255),w,b
 11815   012874  0106               	movlb	6	; () banked
 11816   012876  6FCF               	movwf	(??_f_open+2)& (0+255),b
 11817   012878  0EFF               	movlw	255
 11818   01287A  0107               	movlb	7	; () banked
 11819   01287C  210B               	addwfc	(f_open@cl+3)& (0+255),w,b
 11820   01287E  0106               	movlb	6	; () banked
 11821   012880  6FD0               	movwf	(??_f_open+3)& (0+255),b
 11822   012882  0107               	movlb	7	; () banked
 11823   012884  EE20 F00C          	lfsr	2,12
 11824   012888  5118               	movf	f_open@fs& (0+255),w,b
 11825   01288A  26D9               	addwf	fsr2l,f,c
 11826   01288C  5119               	movf	(f_open@fs+1)& (0+255),w,b
 11827   01288E  22DA               	addwfc	fsr2h,f,c
 11828   012890  C6CD  F4DE         	movff	??_f_open,postinc2
 11829   012894  C6CE  F4DE         	movff	??_f_open+1,postinc2
 11830   012898  C6CF  F4DE         	movff	??_f_open+2,postinc2
 11831   01289C  C6D0  F4DE         	movff	??_f_open+3,postinc2
 11832   0128A0  EF78  F094         	goto	l2325
 11833   0128A4                     l22754:
 11834                           
 11835                           ; BSR set to: 6
 11836                           ;../fatfs/ff.c: 3816:    if (res == FR_OK) {
 11837   0128A4  0107               	movlb	7	; () banked
 11838   0128A6  511A               	movf	f_open@res& (0+255),w,b
 11839   0128A8  A4D8               	btfss	status,2,c
 11840   0128AA  EF59  F094         	goto	u30401
 11841   0128AE  EF5B  F094         	goto	u30400
 11842   0128B2                     u30401:
 11843   0128B2  EF78  F094         	goto	l2325
 11844   0128B6                     u30400:
 11845   0128B6                     
 11846                           ; BSR set to: 7
 11847                           ;../fatfs/ff.c: 3817:     if (dj.obj.attr & 0x10) {
 11848   0128B6  A91F               	btfss	(f_open@dj+4)& (0+255),4,b
 11849   0128B8  EF60  F094         	goto	u30411
 11850   0128BC  EF62  F094         	goto	u30410
 11851   0128C0                     u30411:
 11852   0128C0  EF66  F094         	goto	l2327
 11853   0128C4                     u30410:
 11854   0128C4                     
 11855                           ; BSR set to: 7
 11856                           ;../fatfs/ff.c: 3818:      res = FR_NO_FILE;
 11857   0128C4  0E04               	movlw	4
 11858   0128C6  6F1A               	movwf	f_open@res& (0+255),b
 11859                           
 11860                           ;../fatfs/ff.c: 3819:     } else {
 11861   0128C8  EF78  F094         	goto	l2325
 11862   0128CC                     l2327:
 11863                           
 11864                           ; BSR set to: 7
 11865                           ;../fatfs/ff.c: 3820:      if ((mode & 0x02) && (dj.obj.attr & 0x01)) {
 11866   0128CC  0106               	movlb	6	; () banked
 11867   0128CE  A3CC               	btfss	f_open@mode& (0+255),1,b
 11868   0128D0  EF6C  F094         	goto	u30421
 11869   0128D4  EF6E  F094         	goto	u30420
 11870   0128D8                     u30421:
 11871   0128D8  EF78  F094         	goto	l2325
 11872   0128DC                     u30420:
 11873   0128DC                     
 11874                           ; BSR set to: 6
 11875   0128DC  0107               	movlb	7	; () banked
 11876   0128DE  A11F               	btfss	(f_open@dj+4)& (0+255),0,b
 11877   0128E0  EF74  F094         	goto	u30431
 11878   0128E4  EF76  F094         	goto	u30430
 11879   0128E8                     u30431:
 11880   0128E8  EF78  F094         	goto	l2325
 11881   0128EC                     u30430:
 11882   0128EC                     
 11883                           ; BSR set to: 7
 11884                           ;../fatfs/ff.c: 3821:       res = FR_DENIED;
 11885   0128EC  0E07               	movlw	7
 11886   0128EE  6F1A               	movwf	f_open@res& (0+255),b
 11887   0128F0                     l2325:
 11888                           
 11889                           ;../fatfs/ff.c: 3826:   if (res == FR_OK) {
 11890   0128F0  0107               	movlb	7	; () banked
 11891   0128F2  511A               	movf	f_open@res& (0+255),w,b
 11892   0128F4  A4D8               	btfss	status,2,c
 11893   0128F6  EF7F  F094         	goto	u30441
 11894   0128FA  EF81  F094         	goto	u30440
 11895   0128FE                     u30441:
 11896   0128FE  EFAA  F094         	goto	l22772
 11897   012902                     u30440:
 11898   012902                     
 11899                           ; BSR set to: 7
 11900                           ;../fatfs/ff.c: 3827:    if (mode & 0x08) mode |= 0x40;
 11901   012902  0106               	movlb	6	; () banked
 11902   012904  A7CC               	btfss	f_open@mode& (0+255),3,b
 11903   012906  EF87  F094         	goto	u30451
 11904   01290A  EF89  F094         	goto	u30450
 11905   01290E                     u30451:
 11906   01290E  EF8A  F094         	goto	l22768
 11907   012912                     u30450:
 11908   012912                     
 11909                           ; BSR set to: 6
 11910   012912  8DCC               	bsf	f_open@mode& (0+255),6,b
 11911   012914                     l22768:
 11912                           
 11913                           ; BSR set to: 6
 11914                           ;../fatfs/ff.c: 3828:    fp->dir_sect = fs->winsect;
 11915   012914  0107               	movlb	7	; () banked
 11916   012916  EE20 F02C          	lfsr	2,44
 11917   01291A  5118               	movf	f_open@fs& (0+255),w,b
 11918   01291C  26D9               	addwf	fsr2l,f,c
 11919   01291E  5119               	movf	(f_open@fs+1)& (0+255),w,b
 11920   012920  22DA               	addwfc	fsr2h,f,c
 11921   012922  0106               	movlb	6	; () banked
 11922   012924  EE10 F01C          	lfsr	1,28
 11923   012928  51C8               	movf	f_open@fp& (0+255),w,b
 11924   01292A  26E1               	addwf	fsr1l,f,c
 11925   01292C  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11926   01292E  22E2               	addwfc	fsr1h,f,c
 11927   012930  C4DE F4E6          	movff	postinc2,postinc1
 11928   012934  C4DE F4E6          	movff	postinc2,postinc1
 11929   012938  C4DE F4E6          	movff	postinc2,postinc1
 11930   01293C  C4DE F4E6          	movff	postinc2,postinc1
 11931   012940                     
 11932                           ; BSR set to: 6
 11933                           ;../fatfs/ff.c: 3829:    fp->dir_ptr = dj.dir;
 11934   012940  EE20 F020          	lfsr	2,32
 11935   012944  51C8               	movf	f_open@fp& (0+255),w,b
 11936   012946  26D9               	addwf	fsr2l,f,c
 11937   012948  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11938   01294A  22DA               	addwfc	fsr2h,f,c
 11939   01294C  C735  F4DE         	movff	f_open@dj+26,postinc2
 11940   012950  C736  F4DD         	movff	f_open@dj+27,postdec2
 11941   012954                     l22772:
 11942                           
 11943                           ;../fatfs/ff.c: 3847:   if (res == FR_OK) {
 11944   012954  0107               	movlb	7	; () banked
 11945   012956  511A               	movf	f_open@res& (0+255),w,b
 11946   012958  A4D8               	btfss	status,2,c
 11947   01295A  EFB1  F094         	goto	u30461
 11948   01295E  EFB3  F094         	goto	u30460
 11949   012962                     u30461:
 11950   012962  EFB6  F096         	goto	l2312
 11951   012966                     u30460:
 11952   012966                     
 11953                           ; BSR set to: 7
 11954                           ;../fatfs/ff.c: 3856:    {;../fatfs/ff.c: 3857:     fp->obj.sclust = ld_clust(fs, dj.dir
      +                          );
 11955   012966  C718  F510         	movff	f_open@fs,ld_clust@fs
 11956   01296A  C719  F511         	movff	f_open@fs+1,ld_clust@fs+1
 11957   01296E  C735  F512         	movff	f_open@dj+26,ld_clust@dir
 11958   012972  C736  F513         	movff	f_open@dj+27,ld_clust@dir+1
 11959   012976  ECE4  F0F4         	call	_ld_clust	;wreg free
 11960   01297A  0106               	movlb	6	; () banked
 11961   01297C  EE20 F006          	lfsr	2,6
 11962   012980  51C8               	movf	f_open@fp& (0+255),w,b
 11963   012982  26D9               	addwf	fsr2l,f,c
 11964   012984  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11965   012986  22DA               	addwfc	fsr2h,f,c
 11966   012988  C510  F4DE         	movff	?_ld_clust,postinc2
 11967   01298C  C511  F4DE         	movff	?_ld_clust+1,postinc2
 11968   012990  C512  F4DE         	movff	?_ld_clust+2,postinc2
 11969   012994  C513  F4DE         	movff	?_ld_clust+3,postinc2
 11970                           
 11971                           ;../fatfs/ff.c: 3858:     fp->obj.objsize = ld_dword(dj.dir + 28);
 11972   012998  0E1C               	movlw	28
 11973   01299A  0107               	movlb	7	; () banked
 11974   01299C  2535               	addwf	(f_open@dj+26)& (0+255),w,b
 11975   01299E  6E09               	movwf	ld_dword@ptr^(0+1280),c
 11976   0129A0  0E00               	movlw	0
 11977   0129A2  2136               	addwfc	(f_open@dj+27)& (0+255),w,b
 11978   0129A4  6E0A               	movwf	(ld_dword@ptr+1)^(0+1280),c
 11979   0129A6  ECCE  F0EE         	call	_ld_dword	;wreg free
 11980   0129AA  0106               	movlb	6	; () banked
 11981   0129AC  EE20 F00A          	lfsr	2,10
 11982   0129B0  51C8               	movf	f_open@fp& (0+255),w,b
 11983   0129B2  26D9               	addwf	fsr2l,f,c
 11984   0129B4  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 11985   0129B6  22DA               	addwfc	fsr2h,f,c
 11986   0129B8  C509  F4DE         	movff	?_ld_dword,postinc2
 11987   0129BC  C50A  F4DE         	movff	?_ld_dword+1,postinc2
 11988   0129C0  C50B  F4DE         	movff	?_ld_dword+2,postinc2
 11989   0129C4  C50C  F4DE         	movff	?_ld_dword+3,postinc2
 11990   0129C8                     
 11991                           ; BSR set to: 6
 11992                           ;../fatfs/ff.c: 3859:    };../fatfs/ff.c: 3863:    fp->obj.fs = fs;
 11993   0129C8  C6C8  F4D9         	movff	f_open@fp,fsr2l
 11994   0129CC  C6C9  F4DA         	movff	f_open@fp+1,fsr2h
 11995   0129D0  C718  F4DE         	movff	f_open@fs,postinc2
 11996   0129D4  C719  F4DD         	movff	f_open@fs+1,postdec2
 11997   0129D8                     
 11998                           ; BSR set to: 6
 11999                           ;../fatfs/ff.c: 3864:    fp->obj.id = fs->id;
 12000   0129D8  0107               	movlb	7	; () banked
 12001   0129DA  EE20 F006          	lfsr	2,6
 12002   0129DE  5118               	movf	f_open@fs& (0+255),w,b
 12003   0129E0  26D9               	addwf	fsr2l,f,c
 12004   0129E2  5119               	movf	(f_open@fs+1)& (0+255),w,b
 12005   0129E4  22DA               	addwfc	fsr2h,f,c
 12006   0129E6  0106               	movlb	6	; () banked
 12007   0129E8  EE10 F002          	lfsr	1,2
 12008   0129EC  51C8               	movf	f_open@fp& (0+255),w,b
 12009   0129EE  26E1               	addwf	fsr1l,f,c
 12010   0129F0  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12011   0129F2  22E2               	addwfc	fsr1h,f,c
 12012   0129F4  C4DE F4E6          	movff	postinc2,postinc1
 12013   0129F8  C4DD F4E5          	movff	postdec2,postdec1
 12014   0129FC                     
 12015                           ; BSR set to: 6
 12016                           ;../fatfs/ff.c: 3865:    fp->flag = mode;
 12017   0129FC  EE20 F00E          	lfsr	2,14
 12018   012A00  51C8               	movf	f_open@fp& (0+255),w,b
 12019   012A02  26D9               	addwf	fsr2l,f,c
 12020   012A04  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12021   012A06  22DA               	addwfc	fsr2h,f,c
 12022   012A08  C6CC  F4DF         	movff	f_open@mode,indf2
 12023   012A0C                     
 12024                           ; BSR set to: 6
 12025                           ;../fatfs/ff.c: 3866:    fp->err = 0;
 12026   012A0C  EE20 F00F          	lfsr	2,15
 12027   012A10  51C8               	movf	f_open@fp& (0+255),w,b
 12028   012A12  26D9               	addwf	fsr2l,f,c
 12029   012A14  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12030   012A16  22DA               	addwfc	fsr2h,f,c
 12031   012A18  6ADF               	clrf	indf2,c
 12032   012A1A                     
 12033                           ; BSR set to: 6
 12034                           ;../fatfs/ff.c: 3867:    fp->sect = 0;
 12035   012A1A  EE20 F018          	lfsr	2,24
 12036   012A1E  51C8               	movf	f_open@fp& (0+255),w,b
 12037   012A20  26D9               	addwf	fsr2l,f,c
 12038   012A22  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12039   012A24  22DA               	addwfc	fsr2h,f,c
 12040   012A26  6ADE               	clrf	postinc2,c
 12041   012A28  6ADE               	clrf	postinc2,c
 12042   012A2A  6ADE               	clrf	postinc2,c
 12043   012A2C  6ADD               	clrf	postdec2,c
 12044   012A2E                     
 12045                           ; BSR set to: 6
 12046                           ;../fatfs/ff.c: 3868:    fp->fptr = 0;
 12047   012A2E  EE20 F010          	lfsr	2,16
 12048   012A32  51C8               	movf	f_open@fp& (0+255),w,b
 12049   012A34  26D9               	addwf	fsr2l,f,c
 12050   012A36  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12051   012A38  22DA               	addwfc	fsr2h,f,c
 12052   012A3A  6ADE               	clrf	postinc2,c
 12053   012A3C  6ADE               	clrf	postinc2,c
 12054   012A3E  6ADE               	clrf	postinc2,c
 12055   012A40  6ADD               	clrf	postdec2,c
 12056   012A42                     
 12057                           ; BSR set to: 6
 12058                           ;../fatfs/ff.c: 3871:    memset(fp->buf, 0, sizeof fp->buf);
 12059   012A42  0E22               	movlw	34
 12060   012A44  25C8               	addwf	f_open@fp& (0+255),w,b
 12061   012A46  6E09               	movwf	memset@dest^(0+1280),c
 12062   012A48  0E00               	movlw	0
 12063   012A4A  21C9               	addwfc	(f_open@fp+1)& (0+255),w,b
 12064   012A4C  6E0A               	movwf	(memset@dest+1)^(0+1280),c
 12065   012A4E  0E00               	movlw	0
 12066   012A50  6E0C               	movwf	(memset@c+1)^(0+1280),c
 12067   012A52  0E00               	movlw	0
 12068   012A54  6E0B               	movwf	memset@c^(0+1280),c
 12069   012A56  0E02               	movlw	2
 12070   012A58  6E0E               	movwf	(memset@n+1)^(0+1280),c
 12071   012A5A  0E00               	movlw	0
 12072   012A5C  6E0D               	movwf	memset@n^(0+1280),c
 12073   012A5E  ECFD  F0FB         	call	_memset	;wreg free
 12074   012A62                     
 12075                           ;../fatfs/ff.c: 3873:    if ((mode & 0x20) && fp->obj.objsize > 0) {
 12076   012A62  0106               	movlb	6	; () banked
 12077   012A64  ABCC               	btfss	f_open@mode& (0+255),5,b
 12078   012A66  EF37  F095         	goto	u30471
 12079   012A6A  EF39  F095         	goto	u30470
 12080   012A6E                     u30471:
 12081   012A6E  EFB6  F096         	goto	l2312
 12082   012A72                     u30470:
 12083   012A72                     
 12084                           ; BSR set to: 6
 12085   012A72  EE20 F00A          	lfsr	2,10
 12086   012A76  51C8               	movf	f_open@fp& (0+255),w,b
 12087   012A78  26D9               	addwf	fsr2l,f,c
 12088   012A7A  51C9               	movf	(f_open@fp+1)& (0+255),w,b
 12089   012A7C  22DA               	addwfc	fsr2h,f,c
 12090   012A7E  50DE               	movf	postinc2,w,c
